iter,learning_rate,min_data_in_leaf,max_depth,lambda_l2,num_leaves,max_bin,test_score,test_log_loss,test_f1_score,test_rmse,current_best_test_score,current_best_test_log_loss,current_best_test_f1_score,current_best_test_rmse,fold,method,task_id,classification
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6859395532194481,0.7946492366526888,0.6859395532194481,,0.6859395532194481,0.7946492366526888,0.6859395532194481,,1,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
0,0.1,20,-1,0,31,255,0.6695137976346912,0.6408497283002148,0.6671078755790867,,0.6695137976346912,0.6408497283002148,0.6671078755790867,,2,default,361111,1
